tick_id,ID,trial,obs_date,arena,sex,treatment,origin,velocity,distance_cm,time_moving_s,time_not_moving_s,video_title,time_moving_min,distance_m,com_garden_date,retention,time,distance
240110-1,1,Trial    35,240110,Arena 1,m,warm,lab,0.120653,10424.4,49727.9,36672.2,240110,828.7983333,104.244,240109,1,828.7983333,104.244
240110-2,2,Trial    35,240110,Arena 2,f,warm,lab,0.264272,22793.5,80965,5285.85,240110,1349.416667,227.935,240109,1,1349.416667,227.935
240110-3,3,Trial    35,240110,Arena 3,m,cold,lab,0.121916,10526.7,43655.7,42688.4,240110,727.595,105.267,240109,1,727.595,105.267
240110-4,4,Trial    35,240110,Arena 4,f,cold,lab,0.0668742,5777.93,37640.1,48759.9,240110,627.335,57.7793,240109,1,627.335,57.7793
240111-1,5,Trial    36,240111,Arena 1,f,warm,lab,0.322356,27626.4,83119.3,2585.02,240111,1385.321667,276.264,240109,2,1385.321667,276.264
240111-2,6,Trial    36,240111,Arena 2,m,cold,lab,0.0650283,5615.84,32938.8,53421.5,240111,548.98,56.1584,240109,2,548.98,56.1584
240111-3,7,Trial    36,240111,Arena 3,f,cold,lab,0.0426924,3687.04,36900.6,49462.4,240111,615.01,36.8704,240109,2,615.01,36.8704
240111-4,8,Trial    36,240111,Arena 4,m,warm,lab,0.175031,7394.03,24433.6,17811.2,240111,407.2266667,73.9403,240109,2,407.2266667,73.9403
240112-1,9,Trial    37,240112,Arena 1,f,warm,lab,0.248188,21421.4,68660.7,17650.3,240112,1144.345,214.214,240109,3,1144.345,214.214
240112-2,10,Trial    37,240112,Arena 2,m,cold,lab,0.261378,15914.6,57315.4,3573.23,240112,955.2566667,159.146,240109,3,955.2566667,159.146
240112-3,11,Trial    37,240112,Arena 3,f,cold,lab,0.0915224,7880.36,47122.9,38980.7,240112,785.3816667,78.8036,240109,3,785.3816667,78.8036
240112-4,12,Trial    37,240112,Arena 4,m,warm,lab,0.271844,23455.5,77750.8,8532.34,240112,1295.846667,234.555,240109,3,1295.846667,234.555
240113-1,13,Trial    38,240113,Arena 1,f,warm,lab,0.273039,22152.8,73700.5,7452.47,240113,1228.341667,221.528,240109,4,1228.341667,221.528
240113-2,14,Trial    38,240113,Arena 2,m,warm,lab,0.335855,23068.4,64148.1,4545.87,240113,1069.135,230.684,240109,4,1069.135,230.684
240113-3,15,Trial    38,240113,Arena 3,f,cold,lab,0.0771445,6611.02,45302.7,40395.9,240113,755.045,66.1102,240109,4,755.045,66.1102
240113-4,16,Trial    38,240113,Arena 4,m,cold,lab,0.0335756,2895.29,39431,46801.4,240113,657.1833333,28.9529,240109,4,657.1833333,28.9529
240114-1,17,Trial    39,240114,Arena 1,f,cold,lab,0.322195,27837.7,85204.9,1195.1,240114,1420.081667,278.377,240109,5,1420.081667,278.377
240114-2,18,Trial    39,240114,Arena 2,f,warm,lab,0.283032,23982.3,82427.2,2315.79,240114,1373.786667,239.823,240109,5,1373.786667,239.823
240114-3,19,Trial    39,240114,Arena 3,m,cold,lab,0.0470356,3971.96,37042.3,47406.3,240114,617.3716667,39.7196,240109,5,617.3716667,39.7196
240114-4,20,Trial    39,240114,Arena 4,m,warm,lab,0.0446929,3793.74,37737.6,47150.4,240114,628.96,37.9374,240109,5,628.96,37.9374
240115-1,21,Trial    40,240115,Arena 1,f,warm,lab,0.0390986,3360.9,30959.8,55001.4,240115,515.9966667,33.609,240109,6,515.9966667,33.609
240115-2,22,Trial    40,240115,Arena 2,f,cold,lab,0.246409,21044.8,75142.4,10267.6,240115,1252.373333,210.448,240109,6,1252.373333,210.448
240115-3,23,Trial    40,240115,Arena 3,m,warm,lab,0.0843411,6894.77,33178.1,48572.8,240115,552.9683333,68.9477,240109,6,552.9683333,68.9477
240115-4,24,Trial    40,240115,Arena 4,m,cold,lab,0.081073,6861.67,43169,41472.4,240115,719.4833333,68.6167,240109,6,719.4833333,68.6167
240117-1,25,Trial    41,240117,Arena 1,m,warm,lab,0.0504191,4343.13,26318.1,59822.9,240117,438.635,43.4313,240109,8,438.635,43.4313
240117-2,26,Trial    41,240117,Arena 2,m,cold,lab,0.2678,6463.06,21783.8,2353.58,240117,363.0633333,64.6306,240109,8,363.0633333,64.6306
240117-3,27,Trial    41,240117,Arena 3,f,warm,lab,0.0962123,8306.1,41413,44918.3,240117,690.2166667,83.061,240109,8,690.2166667,83.061
240117-4,28,Trial    41,240117,Arena 4,f,cold,lab,0.0927321,7979.07,44549.5,41496.8,240117,742.4916667,79.7907,240109,8,742.4916667,79.7907
240122-1,29,Trial    42,240122,Arena 1,m,cold,lab,0.0995295,8585.42,44455.6,41804.7,240122,740.9266667,85.8542,240109,13,740.9266667,85.8542
240122-2,30,Trial    42,240122,Arena 2,m,warm,lab,0.0822488,7105.05,30708.1,55676.8,240122,511.8016667,71.0505,240109,13,511.8016667,71.0505
240122-3,31,Trial    42,240122,Arena 3,f,cold,lab,0.0556109,4797.62,38787.5,47484.2,240122,646.4583333,47.9762,240109,13,646.4583333,47.9762
240122-4,32,Trial    42,240122,Arena 4,f,warm,lab,0.0394742,3408.77,30612.4,55742.4,240122,510.2066667,34.0877,240109,13,510.2066667,34.0877
240124-1,33,Trial    45,240124,Arena 1,m,cold,lab,0.115589,9942.44,48648.5,37367.7,240124,810.8083333,99.4244,240109,15,810.8083333,99.4244
240124-2,34,Trial    45,240124,Arena 2,f,cold,lab,0.162026,3132.23,16983.3,2350.98,240124,283.055,31.3223,240109,15,283.055,31.3223
240124-3,35,Trial    45,240124,Arena 3,f,warm,lab,0.28298,5762.89,18327.4,2038.34,240124,305.4566667,57.6289,240109,15,305.4566667,57.6289
240124-4,36,Trial    45,240124,Arena 4,m,warm,lab,0.0568937,4610.68,31491.8,49553.2,240124,524.8633333,46.1068,240109,15,524.8633333,46.1068
240125-1,37,Trial    46,240125,Arena 1,m,cold,lab,0.090652,7803.99,49620.5,36468,240125,827.0083333,78.0399,240109,16,827.0083333,78.0399
240125-2,38,Trial    46,240125,Arena 2,m,warm,lab,0.046141,3971.47,37569.8,48503,240125,626.1633333,39.7147,240109,16,626.1633333,39.7147
240125-3,39,Trial    46,240125,Arena 3,f,warm,lab,0.023461,2026.92,38159.5,48236,240125,635.9916667,20.2692,240109,16,635.9916667,20.2692
240125-4,40,Trial    46,240125,Arena 4,f,cold,lab,0.0769347,6646.8,37413.4,48982.1,240125,623.5566667,66.468,240109,16,623.5566667,66.468
240126-1,41,Trial    47,240126,Arena 1,m,cold,lab,0.0740717,6234.51,38984.3,45189.9,240126,649.7383333,62.3451,240109,17,649.7383333,62.3451
240126-2,42,Trial    47,240126,Arena 2,f,warm,lab,0.39703,8684.01,21083.1,789.831,240126,351.385,86.8401,240109,17,351.385,86.8401
240126-3,43,Trial    47,240126,Arena 3,f,cold,lab,0.127565,10577.2,44103.4,38825.2,240126,735.0566667,105.772,240109,17,735.0566667,105.772
240126-4,44,Trial    47,240126,Arena 4,m,warm,lab,0.333272,2455.97,7185.39,187.333,240126,119.7565,24.5597,240109,17,119.7565,24.5597
240127-1,45,Trial    48,240127,Arena 1,f,cold,lab,0.116492,9857.62,49668.3,34956.6,240127,827.805,98.5762,240109,18,827.805,98.5762
240127-2,46,Trial    48,240127,Arena 2,f,warm,lab,0.107987,9290.75,41747.4,44290.3,240127,695.79,92.9075,240109,18,695.79,92.9075
240127-3,47,Trial    48,240127,Arena 3,m,cold,lab,0.0595347,5069.27,45026.2,40124.5,240127,750.4366667,50.6927,240109,18,750.4366667,50.6927
240127-4,48,Trial    48,240127,Arena 4,m,warm,lab,0.285597,2315.72,7744.4,364.507,240127,129.0733333,23.1572,240109,18,129.0733333,23.1572
240128-1,49,Trial    49,240128,Arena 1,f,warm,lab,0.0729294,6277.47,43384.5,42691.7,240128,723.075,62.7747,240109,19,723.075,62.7747
240128-2,50,Trial    49,240128,Arena 2,m,warm,lab,0.297445,4537.98,14233.5,1023.32,240128,237.225,45.3798,240109,19,237.225,45.3798
240128-3,51,Trial    49,240128,Arena 3,m,cold,lab,0.131303,11126.6,58021.6,26727.2,240128,967.0266667,111.266,240109,19,967.0266667,111.266
240128-4,52,Trial    49,240128,Arena 4,f,cold,lab,0.0793632,6849.04,55340.5,30959.8,240128,922.3416667,68.4904,240109,19,922.3416667,68.4904
240130-1,53,Trial    50,240130,Arena 1,m,warm,lab,0.0910529,7807.88,42826.4,42926,240130,713.7733333,78.0788,240109,21,713.7733333,78.0788
240130-2,54,Trial    50,240130,Arena 2,m,cold,lab,0.0629456,5382.94,36978.9,48541.8,240130,616.315,53.8294,240109,21,616.315,53.8294
240130-3,55,Trial    50,240130,Arena 3,f,warm,lab,0.0618649,5319.03,37061.7,48917.2,240130,617.695,53.1903,240109,21,617.695,53.1903
240130-4,56,Trial    50,240130,Arena 4,f,cold,lab,0.0689484,5952,38034.9,48290.8,240130,633.915,59.52,240109,21,633.915,59.52
240131-1,57,Trial    51,240131,Arena 1,f,warm,lab,0.089477,7729.72,41316.4,45071.5,240131,688.6066667,77.2972,240109,22,688.6066667,77.2972
240131-2,58,Trial    51,240131,Arena 2,m,warm,lab,0.0336685,2902.72,22132.1,64082.8,240131,368.8683333,29.0272,240109,22,368.8683333,29.0272
240131-3,59,Trial    51,240131,Arena 3,m,cold,lab,0.068477,5680.1,43279.5,39683.6,240131,721.325,56.801,240109,22,721.325,56.801
240131-4,60,Trial    51,240131,Arena 4,f,cold,lab,0.020841,1800.66,31886.6,54513.4,240131,531.4433333,18.0066,240109,22,531.4433333,18.0066
240202-1,61,Trial    52,240202,Arena 1,f,cold,lab,0.083008,7167.61,41539.1,44809.8,240202,692.3183333,71.6761,240109,24,692.3183333,71.6761
240202-2,62,Trial    52,240202,Arena 2,m,cold,lab,0.137744,11601.6,54148.1,30078.4,240202,902.4683333,116.016,240109,24,902.4683333,116.016
240202-3,63,Trial    52,240202,Arena 3,m,warm,lab,0.0658109,5686.06,36556.6,49843.4,240202,609.2766667,56.8606,240109,24,609.2766667,56.8606
240202-4,64,Trial    52,240202,Arena 4,f,warm,lab,0.156546,13521.5,64172.9,22201.5,240202,1069.548333,135.215,240109,24,1069.548333,135.215
240203-1,65,Trial    53,240203,Arena 1,m,cold,lab,0.0425032,3603.14,37882.5,46896.6,240203,631.375,36.0314,240109,25,631.375,36.0314
240203-2,66,Trial    53,240203,Arena 2,f,cold,lab,0.103686,5478.12,32343.8,20494.3,240203,539.0633333,54.7812,240109,25,539.0633333,54.7812
240203-3,67,Trial    53,240203,Arena 3,f,warm,lab,0.286757,24478.2,80807.6,4559.22,240203,1346.793333,244.782,240109,25,1346.793333,244.782
240203-4,68,Trial    53,240203,Arena 4,m,warm,lab,0.0197017,1696.15,33058,53034.4,240203,550.9666667,16.9615,240109,25,550.9666667,16.9615
240205-1,69,Trial    54,240205,Arena 1,m,cold,lab,0.0353553,3050.91,34791.6,51501.7,240205,579.86,30.5091,240109,26,579.86,30.5091
240205-2,70,Trial    54,240205,Arena 2,f,warm,lab,0.0225727,1949.9,26214.3,60169,240205,436.905,19.499,240109,26,436.905,19.499
240205-3,71,Trial    54,240205,Arena 3,f,cold,lab,0.132509,5683.36,35252.1,7646.54,240205,587.535,56.8336,240109,26,587.535,56.8336
240205-4,72,Trial    54,240205,Arena 4,m,warm,lab,0.0643952,5561.9,31045.5,55326.3,240205,517.425,55.619,240109,26,517.425,55.619
240206-1,73,Trial    55,240206,Arena 1,m,warm,lab,0.275274,9876.03,34685.8,1192.11,240206,578.0966667,98.7603,240109,27,578.0966667,98.7603
240206-2,74,Trial    55,240206,Arena 2,f,warm,lab,0.188823,16302.9,56036.1,30304,240206,933.935,163.029,240109,27,933.935,163.029
240206-3,75,Trial    55,240206,Arena 3,m,cold,lab,0.0717492,6080.51,45965.4,38787.6,240206,766.09,60.8051,240109,27,766.09,60.8051
240206-4,76,Trial    55,240206,Arena 4,f,cold,lab,0.103027,8882.98,47161.8,39058.4,240206,786.03,88.8298,240109,27,786.03,88.8298
240208-1,77,Trial    56,240208,Arena 1,f,cold,lab,0.0670365,5632.74,34405.2,49623.2,240208,573.42,56.3274,240109,29,573.42,56.3274
240208-2,78,Trial    56,240208,Arena 2,f,warm,lab,0.113877,9829.63,40970,45348.4,240208,682.8333333,98.2963,240109,29,682.8333333,98.2963
240208-3,79,Trial    56,240208,Arena 3,m,cold,lab,0.129699,4970.13,25432,12893.7,240208,423.8666667,49.7013,240109,29,423.8666667,49.7013
240208-4,80,Trial    56,240208,Arena 4,m,warm,lab,0.0588359,2941.03,25587.5,24401,240208,426.4583333,29.4103,240109,29,426.4583333,29.4103
240209-1,81,Trial    57,240209,Arena 1,m,cold,lab,0.0845977,4384.07,27248.5,24579.8,240209,454.1416667,43.8407,240109,30,454.1416667,43.8407
240209-2,82,Trial    57,240209,Arena 2,m,warm,lab,0.0601925,5139.98,37258.7,48136.1,240209,620.9783333,51.3998,240109,30,620.9783333,51.3998
240209-3,83,Trial    57,240209,Arena 3,f,cold,lab,0.0476119,4086.6,42135,43697.9,240209,702.25,40.866,240109,30,702.25,40.866
240209-4,84,Trial    57,240209,Arena 4,f,warm,lab,0.0275956,2382.65,35069.1,51272.9,240209,584.485,23.8265,240109,30,584.485,23.8265
240212-1,85,Trial    58,240212,Arena 1,m,cold,lab,0.0859217,7350.29,35721.6,49828.3,240212,595.36,73.5029,240109,33,595.36,73.5029
240212-2,86,Trial    58,240212,Arena 2,m,warm,lab,0.190023,2806.68,14310.5,461.493,240212,238.5083333,28.0668,240109,33,238.5083333,28.0668
240212-3,87,Trial    58,240212,Arena 3,f,warm,lab,0.0270611,2338.08,36139.4,50260.6,240212,602.3233333,23.3808,240109,33,602.3233333,23.3808
240212-4,88,Trial    58,240212,Arena 4,f,cold,lab,0.082135,7082.17,44225.4,42001.7,240212,737.09,70.8217,240109,33,737.09,70.8217
240213-1,89,Trial    59,240213,Arena 1,f,cold,lab,0.197301,17042.9,70809.4,15570.9,240213,1180.156667,170.429,240109,34,1180.156667,170.429
240213-2,90,Trial    59,240213,Arena 2,f,warm,lab,0.119568,10330.2,53635.9,32760.2,240213,893.9316667,103.302,240109,34,893.9316667,103.302
240213-3,91,Trial    59,240213,Arena 3,m,cold,lab,0.0757134,6486.56,44082.1,41592.9,240213,734.7016667,64.8656,240109,34,734.7016667,64.8656
240213-4,92,Trial    59,240213,Arena 4,m,warm,lab,0.0394357,3317.54,29288.1,54838.6,240213,488.135,33.1754,240109,34,488.135,33.1754